Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA
Rule 2     vars -> vars tipo_var
Rule 3     tipo_var -> single
Rule 4     tipo_var -> array
Rule 5     single -> CREAR tipo ID PUNTOCOMA
Rule 6     array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
Rule 7     tipo -> ENTERO
Rule 8     tipo -> FLOTANTE
Rule 9     tipo -> TEXTO
Rule 10    tipo -> BOOLEANO
Rule 11    vars -> empty
Rule 12    empty -> <empty>
Rule 13    cuerpo -> cuerpo_func principal
Rule 14    cuerpo_func -> cuerpo_func funcion
Rule 15    cuerpo_func -> empty
Rule 16    funcion -> iniciofunc param vars finfunc
Rule 17    iniciofunc -> INICIOFUNCION tipo ID
Rule 18    param -> PARAMETROS tipo ID param_mult
Rule 19    param_mult -> COMA tipo ID param_mult
Rule 20    param_mult -> empty
Rule 21    param -> empty
Rule 22    finfunc -> C return FINFUNCION
Rule 23    C -> C estatuto
Rule 24    C -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> io
Rule 29    estatuto -> accion
Rule 30    estatuto -> llamada_sin_ret
Rule 31    estatuto -> return
Rule 32    asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA
Rule 33    asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER
Rule 34    asignacion_arreglo -> empty
Rule 35    expresion -> exp MAYORQUE push_opt exp
Rule 36    expresion -> exp MENORQUE push_opt exp
Rule 37    expresion -> exp DIFERENTEQUE push_opt exp
Rule 38    expresion -> exp IGUALQUE push_opt exp
Rule 39    expresion -> exp MAYORIGUAL push_opt exp
Rule 40    expresion -> exp MENORIGUAL push_opt exp
Rule 41    exp -> PARENTIZQ expresion PARENTDER
Rule 42    exp -> exp MAS push_opt exp
Rule 43    exp -> exp MENOS push_opt exp
Rule 44    exp -> exp MULT push_opt exp
Rule 45    exp -> exp DIV push_opt exp
Rule 46    push_opt -> empty
Rule 47    exp -> MENOS exp
Rule 48    exp -> CTEENTERO
Rule 49    exp -> CTEFLOTANTE
Rule 50    exp -> TRUE
Rule 51    exp -> FALSE
Rule 52    exp -> CTETEXTO
Rule 53    exp -> ID varfuncarr
Rule 54    varfuncarr -> push_var_opd
Rule 55    varfuncarr -> llamada
Rule 56    varfuncarr -> arraycall
Rule 57    push_var_opd -> empty
Rule 58    llamada -> PARENTIZQ llamada_param PARENTDER
Rule 59    llamada_param -> expresion llamada_param_mult
Rule 60    expresion -> exp
Rule 61    llamada_param_mult -> llamada_param_mult COMA expresion
Rule 62    llamada_param_mult -> empty
Rule 63    llamada_param -> empty
Rule 64    arraycall -> CORCHETEIZQ exp CORCHETEDER
Rule 65    condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
Rule 66    actSi1 -> empty
Rule 67    bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE
Rule 68    bloque_estatuto_mult -> bloque_estatuto_mult estatuto
Rule 69    bloque_estatuto_mult -> empty
Rule 70    actSi2 -> empty
Rule 71    condicion_else -> SINO bloque
Rule 72    condicion_else -> empty
Rule 73    actSi3 -> empty
Rule 74    ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
Rule 75    actCic1 -> empty
Rule 76    actCic2 -> empty
Rule 77    actCic3 -> empty
Rule 78    io -> DECIRALUSUARIO exp PUNTOCOMA
Rule 79    io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo PARENTDER PUNTOCOMA
Rule 80    accion -> tipo_accion PUNTOCOMA
Rule 81    tipo_accion -> objeto_con_exp
Rule 82    tipo_accion -> objeto_sin_exp
Rule 83    objeto_con_exp -> GIRARDERECHA exp
Rule 84    objeto_con_exp -> GIRARIZQUIERDA exp
Rule 85    objeto_con_exp -> MOVER exp
Rule 86    objeto_con_exp -> RETROCEDE exp
Rule 87    objeto_sin_exp -> BORRAR
Rule 88    objeto_sin_exp -> PINTAR
Rule 89    objeto_sin_exp -> DESPINTAR
Rule 90    llamada_sin_ret -> ID llamada PUNTOCOMA
Rule 91    return -> REGRESA expresion PUNTOCOMA
Rule 92    principal -> iniciomain vars C FINPRINCIPAL
Rule 93    iniciomain -> INICIOPRINCIPAL

Terminals, with rules where they appear

BOOLEANO             : 10
BORRAR               : 87
COMA                 : 19 61
CORCHETEDER          : 6 33 64
CORCHETEIZQ          : 6 33 64
CREAR                : 5 6
CTEENTERO            : 6 48
CTEFLOTANTE          : 49
CTETEXTO             : 52
DECIRALUSUARIO       : 78
DESPINTAR            : 89
DIFERENTEQUE         : 37
DIV                  : 45
ENTERO               : 7
ENTONCES             : 65
FALSE                : 51
FINBLOQUE            : 67
FINFUNCION           : 22
FINMIENTRAS          : 74
FINPRINCIPAL         : 92
FINPROGRAMA          : 1
FINSI                : 65
FLOTANTE             : 8
GIRARDERECHA         : 83
GIRARIZQUIERDA       : 84
HACER                : 74
ID                   : 5 6 17 18 19 32 53 79 90
IGUAL                : 32
IGUALQUE             : 38
INICIOBLOQUE         : 67
INICIOFUNCION        : 17
INICIOPRINCIPAL      : 93
INICIOPROGRAMA       : 1
LISTA                : 
MAS                  : 42
MAYORIGUAL           : 39
MAYORQUE             : 35
MENORIGUAL           : 40
MENORQUE             : 36
MENOS                : 43 47
MIENTRAS             : 74
MOVER                : 85
MULT                 : 44
PARAMETROS           : 18
PARENTDER            : 41 58 79
PARENTIZQ            : 41 58 79
PEDIRALUSUARIO       : 79
PINTAR               : 88
PUNTOCOMA            : 5 6 32 78 79 80 90 91
REGRESA              : 91
RETROCEDE            : 86
SI                   : 65
SINO                 : 71
TEXTO                : 9
TRUE                 : 50
error                : 

Nonterminals, with rules where they appear

C                    : 22 23 92
accion               : 29
actCic1              : 74
actCic2              : 74
actCic3              : 74
actSi1               : 65
actSi2               : 65
actSi3               : 65
array                : 4
arraycall            : 56
asignacion           : 25
asignacion_arreglo   : 32 79
bloque               : 65 71 74
bloque_estatuto_mult : 67 68
ciclo                : 27
condicion            : 26
condicion_else       : 65
cuerpo               : 1
cuerpo_func          : 13 14
empty                : 11 15 20 21 24 34 46 57 62 63 66 69 70 72 73 75 76 77
estatuto             : 23 68
exp                  : 33 35 35 36 36 37 37 38 38 39 39 40 40 42 42 43 43 44 44 45 45 47 60 64 78 83 84 85 86
expresion            : 32 41 59 61 65 74 91
finfunc              : 16
funcion              : 14
iniciofunc           : 16
iniciomain           : 92
io                   : 28
llamada              : 55 90
llamada_param        : 58
llamada_param_mult   : 59 61
llamada_sin_ret      : 30
objeto_con_exp       : 81
objeto_sin_exp       : 82
param                : 16
param_mult           : 18 19
principal            : 13
program              : 0
push_opt             : 35 36 37 38 39 40 42 43 44 45
push_var_opd         : 54
return               : 22 31
single               : 3
tipo                 : 5 6 17 18 19
tipo_accion          : 80
tipo_var             : 2
varfuncarr           : 53
vars                 : 1 2 16 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA vars cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INICIOPROGRAMA . vars cuerpo FINPROGRAMA
    (2) vars -> . vars tipo_var
    (11) vars -> . empty
    (12) empty -> .

    CREAR           reduce using rule 12 (empty -> .)
    INICIOPRINCIPAL reduce using rule 12 (empty -> .)
    INICIOFUNCION   reduce using rule 12 (empty -> .)

    vars                           shift and go to state 4
    empty                          shift and go to state 3

state 3

    (11) vars -> empty .

    CREAR           reduce using rule 11 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 11 (vars -> empty .)
    ID              reduce using rule 11 (vars -> empty .)
    SI              reduce using rule 11 (vars -> empty .)
    MIENTRAS        reduce using rule 11 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 11 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 11 (vars -> empty .)
    REGRESA         reduce using rule 11 (vars -> empty .)
    GIRARDERECHA    reduce using rule 11 (vars -> empty .)
    GIRARIZQUIERDA  reduce using rule 11 (vars -> empty .)
    MOVER           reduce using rule 11 (vars -> empty .)
    RETROCEDE       reduce using rule 11 (vars -> empty .)
    BORRAR          reduce using rule 11 (vars -> empty .)
    PINTAR          reduce using rule 11 (vars -> empty .)
    DESPINTAR       reduce using rule 11 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 11 (vars -> empty .)
    INICIOFUNCION   reduce using rule 11 (vars -> empty .)


state 4

    (1) program -> INICIOPROGRAMA vars . cuerpo FINPROGRAMA
    (2) vars -> vars . tipo_var
    (13) cuerpo -> . cuerpo_func principal
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (14) cuerpo_func -> . cuerpo_func funcion
    (15) cuerpo_func -> . empty
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (12) empty -> .

    CREAR           shift and go to state 5
    INICIOPRINCIPAL reduce using rule 12 (empty -> .)
    INICIOFUNCION   reduce using rule 12 (empty -> .)

    empty                          shift and go to state 9
    single                         shift and go to state 10
    tipo_var                       shift and go to state 6
    cuerpo                         shift and go to state 7
    cuerpo_func                    shift and go to state 8
    array                          shift and go to state 11

state 5

    (5) single -> CREAR . tipo ID PUNTOCOMA
    (6) array -> CREAR . tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 16
    TEXTO           shift and go to state 15
    BOOLEANO        shift and go to state 12

    tipo                           shift and go to state 14

state 6

    (2) vars -> vars tipo_var .

    CREAR           reduce using rule 2 (vars -> vars tipo_var .)
    FINPRINCIPAL    reduce using rule 2 (vars -> vars tipo_var .)
    ID              reduce using rule 2 (vars -> vars tipo_var .)
    SI              reduce using rule 2 (vars -> vars tipo_var .)
    MIENTRAS        reduce using rule 2 (vars -> vars tipo_var .)
    DECIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    PEDIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    REGRESA         reduce using rule 2 (vars -> vars tipo_var .)
    GIRARDERECHA    reduce using rule 2 (vars -> vars tipo_var .)
    GIRARIZQUIERDA  reduce using rule 2 (vars -> vars tipo_var .)
    MOVER           reduce using rule 2 (vars -> vars tipo_var .)
    RETROCEDE       reduce using rule 2 (vars -> vars tipo_var .)
    BORRAR          reduce using rule 2 (vars -> vars tipo_var .)
    PINTAR          reduce using rule 2 (vars -> vars tipo_var .)
    DESPINTAR       reduce using rule 2 (vars -> vars tipo_var .)
    INICIOPRINCIPAL reduce using rule 2 (vars -> vars tipo_var .)
    INICIOFUNCION   reduce using rule 2 (vars -> vars tipo_var .)


state 7

    (1) program -> INICIOPROGRAMA vars cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 17


state 8

    (13) cuerpo -> cuerpo_func . principal
    (14) cuerpo_func -> cuerpo_func . funcion
    (92) principal -> . iniciomain vars C FINPRINCIPAL
    (16) funcion -> . iniciofunc param vars finfunc
    (93) iniciomain -> . INICIOPRINCIPAL
    (17) iniciofunc -> . INICIOFUNCION tipo ID

    INICIOPRINCIPAL shift and go to state 21
    INICIOFUNCION   shift and go to state 18

    iniciofunc                     shift and go to state 19
    funcion                        shift and go to state 20
    principal                      shift and go to state 22
    iniciomain                     shift and go to state 23

state 9

    (15) cuerpo_func -> empty .

    INICIOPRINCIPAL reduce using rule 15 (cuerpo_func -> empty .)
    INICIOFUNCION   reduce using rule 15 (cuerpo_func -> empty .)


state 10

    (3) tipo_var -> single .

    CREAR           reduce using rule 3 (tipo_var -> single .)
    FINPRINCIPAL    reduce using rule 3 (tipo_var -> single .)
    ID              reduce using rule 3 (tipo_var -> single .)
    SI              reduce using rule 3 (tipo_var -> single .)
    MIENTRAS        reduce using rule 3 (tipo_var -> single .)
    DECIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    PEDIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    REGRESA         reduce using rule 3 (tipo_var -> single .)
    GIRARDERECHA    reduce using rule 3 (tipo_var -> single .)
    GIRARIZQUIERDA  reduce using rule 3 (tipo_var -> single .)
    MOVER           reduce using rule 3 (tipo_var -> single .)
    RETROCEDE       reduce using rule 3 (tipo_var -> single .)
    BORRAR          reduce using rule 3 (tipo_var -> single .)
    PINTAR          reduce using rule 3 (tipo_var -> single .)
    DESPINTAR       reduce using rule 3 (tipo_var -> single .)
    INICIOPRINCIPAL reduce using rule 3 (tipo_var -> single .)
    INICIOFUNCION   reduce using rule 3 (tipo_var -> single .)


state 11

    (4) tipo_var -> array .

    CREAR           reduce using rule 4 (tipo_var -> array .)
    FINPRINCIPAL    reduce using rule 4 (tipo_var -> array .)
    ID              reduce using rule 4 (tipo_var -> array .)
    SI              reduce using rule 4 (tipo_var -> array .)
    MIENTRAS        reduce using rule 4 (tipo_var -> array .)
    DECIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    PEDIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    REGRESA         reduce using rule 4 (tipo_var -> array .)
    GIRARDERECHA    reduce using rule 4 (tipo_var -> array .)
    GIRARIZQUIERDA  reduce using rule 4 (tipo_var -> array .)
    MOVER           reduce using rule 4 (tipo_var -> array .)
    RETROCEDE       reduce using rule 4 (tipo_var -> array .)
    BORRAR          reduce using rule 4 (tipo_var -> array .)
    PINTAR          reduce using rule 4 (tipo_var -> array .)
    DESPINTAR       reduce using rule 4 (tipo_var -> array .)
    INICIOPRINCIPAL reduce using rule 4 (tipo_var -> array .)
    INICIOFUNCION   reduce using rule 4 (tipo_var -> array .)


state 12

    (10) tipo -> BOOLEANO .

    ID              reduce using rule 10 (tipo -> BOOLEANO .)


state 13

    (7) tipo -> ENTERO .

    ID              reduce using rule 7 (tipo -> ENTERO .)


state 14

    (5) single -> CREAR tipo . ID PUNTOCOMA
    (6) array -> CREAR tipo . ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    ID              shift and go to state 24


state 15

    (9) tipo -> TEXTO .

    ID              reduce using rule 9 (tipo -> TEXTO .)


state 16

    (8) tipo -> FLOTANTE .

    ID              reduce using rule 8 (tipo -> FLOTANTE .)


state 17

    (1) program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .)


state 18

    (17) iniciofunc -> INICIOFUNCION . tipo ID
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 16
    TEXTO           shift and go to state 15
    BOOLEANO        shift and go to state 12

    tipo                           shift and go to state 25

state 19

    (16) funcion -> iniciofunc . param vars finfunc
    (18) param -> . PARAMETROS tipo ID param_mult
    (21) param -> . empty
    (12) empty -> .

    PARAMETROS      shift and go to state 28
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 26
    param                          shift and go to state 27

state 20

    (14) cuerpo_func -> cuerpo_func funcion .

    INICIOPRINCIPAL reduce using rule 14 (cuerpo_func -> cuerpo_func funcion .)
    INICIOFUNCION   reduce using rule 14 (cuerpo_func -> cuerpo_func funcion .)


state 21

    (93) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    REGRESA         reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    GIRARDERECHA    reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    GIRARIZQUIERDA  reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    RETROCEDE       reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 93 (iniciomain -> INICIOPRINCIPAL .)


state 22

    (13) cuerpo -> cuerpo_func principal .

    FINPROGRAMA     reduce using rule 13 (cuerpo -> cuerpo_func principal .)


state 23

    (92) principal -> iniciomain . vars C FINPRINCIPAL
    (2) vars -> . vars tipo_var
    (11) vars -> . empty
    (12) empty -> .

    CREAR           reduce using rule 12 (empty -> .)
    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    vars                           shift and go to state 29
    empty                          shift and go to state 3

state 24

    (5) single -> CREAR tipo ID . PUNTOCOMA
    (6) array -> CREAR tipo ID . CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 31
    CORCHETEIZQ     shift and go to state 30


state 25

    (17) iniciofunc -> INICIOFUNCION tipo . ID

    ID              shift and go to state 32


state 26

    (21) param -> empty .

    CREAR           reduce using rule 21 (param -> empty .)
    REGRESA         reduce using rule 21 (param -> empty .)
    ID              reduce using rule 21 (param -> empty .)
    SI              reduce using rule 21 (param -> empty .)
    MIENTRAS        reduce using rule 21 (param -> empty .)
