Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA
Rule 2     vars -> vars tipo_var
Rule 3     tipo_var -> single
Rule 4     tipo_var -> array
Rule 5     single -> CREAR tipo ID PUNTOCOMA
Rule 6     array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
Rule 7     tipo -> ENTERO
Rule 8     tipo -> FLOTANTE
Rule 9     tipo -> TEXTO
Rule 10    tipo -> BOOLEANO
Rule 11    tipo -> LISTA
Rule 12    vars -> empty
Rule 13    empty -> <empty>
Rule 14    cuerpo -> cuerpo_func principal
Rule 15    cuerpo_func -> cuerpo_func funcion
Rule 16    cuerpo_func -> empty
Rule 17    funcion -> iniciofunc param vars finfunc
Rule 18    iniciofunc -> INICIOFUNCION tipo ID
Rule 19    param -> PARAMETROS tipo ID param_mult
Rule 20    param_mult -> COMA tipo ID param_mult
Rule 21    param_mult -> empty
Rule 22    param -> empty
Rule 23    finfunc -> C REGRESA expresion FINFUNCION
Rule 24    C -> C estatuto
Rule 25    C -> empty
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> condicion
Rule 28    estatuto -> ciclo
Rule 29    estatuto -> io
Rule 30    estatuto -> accion
Rule 31    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 32    expresion -> exp MAYORQUE push_opt exp
Rule 33    expresion -> exp MENORQUE push_opt exp
Rule 34    expresion -> exp DIFERENTEQUE push_opt exp
Rule 35    expresion -> exp IGUALQUE push_opt exp
Rule 36    expresion -> exp MAYORIGUAL push_opt exp
Rule 37    expresion -> exp MENORIGUAL push_opt exp
Rule 38    exp -> PARENTIZQ expresion PARENTDER
Rule 39    exp -> exp MAS push_opt exp
Rule 40    exp -> exp MENOS push_opt exp
Rule 41    exp -> exp MULT push_opt exp
Rule 42    exp -> exp DIV push_opt exp
Rule 43    push_opt -> empty
Rule 44    exp -> MENOS exp
Rule 45    exp -> CTEENTERO
Rule 46    exp -> CTEFLOTANTE
Rule 47    exp -> TRUE
Rule 48    exp -> FALSE
Rule 49    exp -> CTETEXTO
Rule 50    exp -> ID varfunc
Rule 51    varfunc -> push_var_opd
Rule 52    varfunc -> llamada
Rule 53    push_var_opd -> empty
Rule 54    llamada -> PARENTIZQ llamada_param PARENTDER
Rule 55    llamada_param -> expresion llamada_param_mult
Rule 56    llamada_param -> empty
Rule 57    expresion -> exp
Rule 58    llamada_param_mult -> llamada_param_mult COMA expresion
Rule 59    llamada_param_mult -> empty
Rule 60    condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
Rule 61    actSi1 -> empty
Rule 62    bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE
Rule 63    bloque_estatuto_mult -> bloque_estatuto_mult estatuto
Rule 64    bloque_estatuto_mult -> empty
Rule 65    actSi2 -> empty
Rule 66    condicion_else -> SINO bloque
Rule 67    condicion_else -> empty
Rule 68    actSi3 -> empty
Rule 69    ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
Rule 70    actCic1 -> empty
Rule 71    actCic2 -> empty
Rule 72    actCic3 -> empty
Rule 73    io -> PEDIRALUSUARIO ID
Rule 74    io -> DECIRALUSUARIO exp
Rule 75    accion -> tipo_accion PUNTOCOMA
Rule 76    tipo_accion -> objeto_con_exp
Rule 77    tipo_accion -> objeto_sin_exp
Rule 78    objeto_con_exp -> GIRARDERECHA exp
Rule 79    objeto_con_exp -> GIRARIZQUIERDA exp
Rule 80    objeto_con_exp -> MOVER exp
Rule 81    objeto_sin_exp -> BORRAR
Rule 82    objeto_sin_exp -> PINTAR
Rule 83    objeto_sin_exp -> DESPINTAR
Rule 84    principal -> iniciomain vars C FINPRINCIPAL
Rule 85    iniciomain -> INICIOPRINCIPAL

Terminals, with rules where they appear

BOOLEANO             : 10
BORRAR               : 81
COMA                 : 20 58
CORCHETEDER          : 6
CORCHETEIZQ          : 6
CREAR                : 5 6
CTEENTERO            : 6 45
CTEFLOTANTE          : 46
CTETEXTO             : 49
DECIRALUSUARIO       : 74
DESPINTAR            : 83
DIFERENTEQUE         : 34
DIV                  : 42
ENTERO               : 7
ENTONCES             : 60
FALSE                : 48
FINBLOQUE            : 62
FINFUNCION           : 23
FINMIENTRAS          : 69
FINPRINCIPAL         : 84
FINPROGRAMA          : 1
FINSI                : 60
FLOTANTE             : 8
GIRARDERECHA         : 78
GIRARIZQUIERDA       : 79
HACER                : 69
ID                   : 5 6 18 19 20 31 50 73
IGUAL                : 31
IGUALQUE             : 35
INICIOBLOQUE         : 62
INICIOFUNCION        : 18
INICIOPRINCIPAL      : 85
INICIOPROGRAMA       : 1
LISTA                : 11
MAS                  : 39
MAYORIGUAL           : 36
MAYORQUE             : 32
MENORIGUAL           : 37
MENORQUE             : 33
MENOS                : 40 44
MIENTRAS             : 69
MOVER                : 80
MULT                 : 41
PARAMETROS           : 19
PARENTDER            : 38 54
PARENTIZQ            : 38 54
PEDIRALUSUARIO       : 73
PINTAR               : 82
PUNTOCOMA            : 5 6 31 75
REGRESA              : 23
SI                   : 60
SINO                 : 66
TEXTO                : 9
TRUE                 : 47
error                : 

Nonterminals, with rules where they appear

C                    : 23 24 84
accion               : 30
actCic1              : 69
actCic2              : 69
actCic3              : 69
actSi1               : 60
actSi2               : 60
actSi3               : 60
array                : 4
asignacion           : 26
bloque               : 60 66 69
bloque_estatuto_mult : 62 63
ciclo                : 28
condicion            : 27
condicion_else       : 60
cuerpo               : 1
cuerpo_func          : 14 15
empty                : 12 16 21 22 25 43 53 56 59 61 64 65 67 68 70 71 72
estatuto             : 24 63
exp                  : 32 32 33 33 34 34 35 35 36 36 37 37 39 39 40 40 41 41 42 42 44 57 74 78 79 80
expresion            : 23 31 38 55 58 60 69
finfunc              : 17
funcion              : 15
iniciofunc           : 17
iniciomain           : 84
io                   : 29
llamada              : 52
llamada_param        : 54
llamada_param_mult   : 55 58
objeto_con_exp       : 76
objeto_sin_exp       : 77
param                : 17
param_mult           : 19 20
principal            : 14
program              : 0
push_opt             : 32 33 34 35 36 37 39 40 41 42
push_var_opd         : 51
single               : 3
tipo                 : 5 6 18 19 20
tipo_accion          : 75
tipo_var             : 2
varfunc              : 50
vars                 : 1 2 17 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA vars cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INICIOPROGRAMA . vars cuerpo FINPROGRAMA
    (2) vars -> . vars tipo_var
    (12) vars -> . empty
    (13) empty -> .

    CREAR           reduce using rule 13 (empty -> .)
    INICIOPRINCIPAL reduce using rule 13 (empty -> .)
    INICIOFUNCION   reduce using rule 13 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 3

state 2

    (0) S' -> program .



state 3

    (1) program -> INICIOPROGRAMA vars . cuerpo FINPROGRAMA
    (2) vars -> vars . tipo_var
    (14) cuerpo -> . cuerpo_func principal
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (15) cuerpo_func -> . cuerpo_func funcion
    (16) cuerpo_func -> . empty
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (13) empty -> .

    CREAR           shift and go to state 5
    INICIOPRINCIPAL reduce using rule 13 (empty -> .)
    INICIOFUNCION   reduce using rule 13 (empty -> .)

    cuerpo                         shift and go to state 6
    single                         shift and go to state 7
    tipo_var                       shift and go to state 8
    array                          shift and go to state 10
    cuerpo_func                    shift and go to state 9
    empty                          shift and go to state 11

state 4

    (12) vars -> empty .

    CREAR           reduce using rule 12 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 12 (vars -> empty .)
    INICIOFUNCION   reduce using rule 12 (vars -> empty .)
    REGRESA         reduce using rule 12 (vars -> empty .)
    ID              reduce using rule 12 (vars -> empty .)
    SI              reduce using rule 12 (vars -> empty .)
    MIENTRAS        reduce using rule 12 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 12 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 12 (vars -> empty .)
    GIRARDERECHA    reduce using rule 12 (vars -> empty .)
    GIRARIZQUIERDA  reduce using rule 12 (vars -> empty .)
    MOVER           reduce using rule 12 (vars -> empty .)
    BORRAR          reduce using rule 12 (vars -> empty .)
    PINTAR          reduce using rule 12 (vars -> empty .)
    DESPINTAR       reduce using rule 12 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 12 (vars -> empty .)


state 5

    (5) single -> CREAR . tipo ID PUNTOCOMA
    (6) array -> CREAR . tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 12

state 6

    (1) program -> INICIOPROGRAMA vars cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 18


state 7

    (3) tipo_var -> single .

    CREAR           reduce using rule 3 (tipo_var -> single .)
    FINPRINCIPAL    reduce using rule 3 (tipo_var -> single .)
    ID              reduce using rule 3 (tipo_var -> single .)
    SI              reduce using rule 3 (tipo_var -> single .)
    MIENTRAS        reduce using rule 3 (tipo_var -> single .)
    PEDIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    DECIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    GIRARDERECHA    reduce using rule 3 (tipo_var -> single .)
    GIRARIZQUIERDA  reduce using rule 3 (tipo_var -> single .)
    MOVER           reduce using rule 3 (tipo_var -> single .)
    BORRAR          reduce using rule 3 (tipo_var -> single .)
    PINTAR          reduce using rule 3 (tipo_var -> single .)
    DESPINTAR       reduce using rule 3 (tipo_var -> single .)
    INICIOPRINCIPAL reduce using rule 3 (tipo_var -> single .)
    INICIOFUNCION   reduce using rule 3 (tipo_var -> single .)
    REGRESA         reduce using rule 3 (tipo_var -> single .)


state 8

    (2) vars -> vars tipo_var .

    CREAR           reduce using rule 2 (vars -> vars tipo_var .)
    INICIOPRINCIPAL reduce using rule 2 (vars -> vars tipo_var .)
    INICIOFUNCION   reduce using rule 2 (vars -> vars tipo_var .)
    REGRESA         reduce using rule 2 (vars -> vars tipo_var .)
    ID              reduce using rule 2 (vars -> vars tipo_var .)
    SI              reduce using rule 2 (vars -> vars tipo_var .)
    MIENTRAS        reduce using rule 2 (vars -> vars tipo_var .)
    PEDIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    DECIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    GIRARDERECHA    reduce using rule 2 (vars -> vars tipo_var .)
    GIRARIZQUIERDA  reduce using rule 2 (vars -> vars tipo_var .)
    MOVER           reduce using rule 2 (vars -> vars tipo_var .)
    BORRAR          reduce using rule 2 (vars -> vars tipo_var .)
    PINTAR          reduce using rule 2 (vars -> vars tipo_var .)
    DESPINTAR       reduce using rule 2 (vars -> vars tipo_var .)
    FINPRINCIPAL    reduce using rule 2 (vars -> vars tipo_var .)


state 9

    (14) cuerpo -> cuerpo_func . principal
    (15) cuerpo_func -> cuerpo_func . funcion
    (84) principal -> . iniciomain vars C FINPRINCIPAL
    (17) funcion -> . iniciofunc param vars finfunc
    (85) iniciomain -> . INICIOPRINCIPAL
    (18) iniciofunc -> . INICIOFUNCION tipo ID

    INICIOPRINCIPAL shift and go to state 20
    INICIOFUNCION   shift and go to state 23

    iniciomain                     shift and go to state 19
    iniciofunc                     shift and go to state 21
    principal                      shift and go to state 22
    funcion                        shift and go to state 24

state 10

    (4) tipo_var -> array .

    CREAR           reduce using rule 4 (tipo_var -> array .)
    FINPRINCIPAL    reduce using rule 4 (tipo_var -> array .)
    ID              reduce using rule 4 (tipo_var -> array .)
    SI              reduce using rule 4 (tipo_var -> array .)
    MIENTRAS        reduce using rule 4 (tipo_var -> array .)
    PEDIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    DECIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    GIRARDERECHA    reduce using rule 4 (tipo_var -> array .)
    GIRARIZQUIERDA  reduce using rule 4 (tipo_var -> array .)
    MOVER           reduce using rule 4 (tipo_var -> array .)
    BORRAR          reduce using rule 4 (tipo_var -> array .)
    PINTAR          reduce using rule 4 (tipo_var -> array .)
    DESPINTAR       reduce using rule 4 (tipo_var -> array .)
    INICIOPRINCIPAL reduce using rule 4 (tipo_var -> array .)
    INICIOFUNCION   reduce using rule 4 (tipo_var -> array .)
    REGRESA         reduce using rule 4 (tipo_var -> array .)


state 11

    (16) cuerpo_func -> empty .

    INICIOPRINCIPAL reduce using rule 16 (cuerpo_func -> empty .)
    INICIOFUNCION   reduce using rule 16 (cuerpo_func -> empty .)


state 12

    (5) single -> CREAR tipo . ID PUNTOCOMA
    (6) array -> CREAR tipo . ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    ID              shift and go to state 25


state 13

    (9) tipo -> TEXTO .

    ID              reduce using rule 9 (tipo -> TEXTO .)


state 14

    (8) tipo -> FLOTANTE .

    ID              reduce using rule 8 (tipo -> FLOTANTE .)


state 15

    (10) tipo -> BOOLEANO .

    ID              reduce using rule 10 (tipo -> BOOLEANO .)


state 16

    (11) tipo -> LISTA .

    ID              reduce using rule 11 (tipo -> LISTA .)


state 17

    (7) tipo -> ENTERO .

    ID              reduce using rule 7 (tipo -> ENTERO .)


state 18

    (1) program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .)


state 19

    (84) principal -> iniciomain . vars C FINPRINCIPAL
    (2) vars -> . vars tipo_var
    (12) vars -> . empty
    (13) empty -> .

    CREAR           reduce using rule 13 (empty -> .)
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 26

state 20

    (85) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    GIRARDERECHA    reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    GIRARIZQUIERDA  reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 85 (iniciomain -> INICIOPRINCIPAL .)


state 21

    (17) funcion -> iniciofunc . param vars finfunc
    (19) param -> . PARAMETROS tipo ID param_mult
    (22) param -> . empty
    (13) empty -> .

    PARAMETROS      shift and go to state 28
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param                          shift and go to state 27
    empty                          shift and go to state 29

state 22

    (14) cuerpo -> cuerpo_func principal .

    FINPROGRAMA     reduce using rule 14 (cuerpo -> cuerpo_func principal .)


state 23

    (18) iniciofunc -> INICIOFUNCION . tipo ID
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 30

state 24

    (15) cuerpo_func -> cuerpo_func funcion .

    INICIOPRINCIPAL reduce using rule 15 (cuerpo_func -> cuerpo_func funcion .)
    INICIOFUNCION   reduce using rule 15 (cuerpo_func -> cuerpo_func funcion .)


state 25

    (5) single -> CREAR tipo ID . PUNTOCOMA
    (6) array -> CREAR tipo ID . CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 32
    CORCHETEIZQ     shift and go to state 31


state 26

    (84) principal -> iniciomain vars . C FINPRINCIPAL
    (2) vars -> vars . tipo_var
    (24) C -> . C estatuto
    (25) C -> . empty
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (13) empty -> .
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    CREAR           shift and go to state 5

    C                              shift and go to state 33
    single                         shift and go to state 7
    tipo_var                       shift and go to state 8
    array                          shift and go to state 10
    empty                          shift and go to state 34

state 27

    (17) funcion -> iniciofunc param . vars finfunc
    (2) vars -> . vars tipo_var
    (12) vars -> . empty
    (13) empty -> .

    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
