Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA A cuerpo FINPROGRAMA
Rule 2     A -> vars
Rule 3     A -> empty
Rule 4     vars -> CREAR tipo ID PUNTOCOMA vars
Rule 5     vars -> empty
Rule 6     cuerpo -> B principal
Rule 7     B -> funcion B
Rule 8     B -> empty
Rule 9     funcion -> INICIOFUNCION variable ID param C REGRESA expresion FINFUNCION
Rule 10    variable -> ENTERO
Rule 11    variable -> FLOTANTE
Rule 12    variable -> TEXTO
Rule 13    C -> estatuto
Rule 14    C -> empty
Rule 15    param -> PARAMETROS tipo ID E
Rule 16    param -> empty
Rule 17    E -> COMA tipo ID E
Rule 18    E -> empty
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> ciclo
Rule 22    estatuto -> io
Rule 23    estatuto -> accion
Rule 24    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 25    expresion -> exp F
Rule 26    F -> MAYORQUE exp
Rule 27    F -> MENORQUE exp
Rule 28    F -> DIFERENTEQUE exp
Rule 29    F -> IGUALQUE exp
Rule 30    F -> empty
Rule 31    exp -> termino G
Rule 32    G -> MAS termino
Rule 33    G -> MENOS termino
Rule 34    G -> empty
Rule 35    termino -> factor H
Rule 36    H -> MULT factor
Rule 37    H -> DIV factor
Rule 38    H -> empty
Rule 39    factor -> PARENTIZQ expresion PARENTDER
Rule 40    factor -> I varcte
Rule 41    I -> MAS
Rule 42    I -> MENOS
Rule 43    I -> empty
Rule 44    varcte -> ID
Rule 45    varcte -> CTETEXTO
Rule 46    varcte -> CTEFLOTANTE
Rule 47    varcte -> CTEENTERO
Rule 48    varcte -> llamada
Rule 49    llamada -> ID L
Rule 50    L -> PARAMETROS expresion M
Rule 51    L -> empty
Rule 52    M -> COMA expresion M
Rule 53    M -> empty
Rule 54    condicion -> SI expresion ENTONCES bloque J FINSI
Rule 55    J -> SINO bloque
Rule 56    J -> empty
Rule 57    ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS
Rule 58    io -> PEDIRALUSUARIO ID
Rule 59    io -> DECIRALUSUARIO expresion
Rule 60    accion -> tipo_accion O ID PUNTOCOMA
Rule 61    tipo_accion -> lista
Rule 62    tipo_accion -> objeto
Rule 63    objeto -> CREAR
Rule 64    objeto -> DIBUJAR
Rule 65    objeto -> BORRAR
Rule 66    objeto -> GIRAR
Rule 67    objeto -> PINTAR
Rule 68    objeto -> DESPINTAR
Rule 69    objeto -> MOVER
Rule 70    O -> X expresion
Rule 71    O -> Y expresion
Rule 72    O -> DERECHA
Rule 73    O -> IZQUIERDA
Rule 74    O -> ARRIBA
Rule 75    O -> ABAJO
Rule 76    O -> empty
Rule 77    lista -> AGREGAR
Rule 78    lista -> SACAR
Rule 79    lista -> VER
Rule 80    bloque -> INICIOBLOQUE K FINBLOQUE
Rule 81    K -> estatuto K
Rule 82    K -> empty
Rule 83    tipo -> variable
Rule 84    tipo -> LISTA
Rule 85    principal -> INICIOPRINCIPAL C FINPRINCIPAL
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ABAJO                : 75
AGREGAR              : 77
ARRIBA               : 74
COMA                 : 17 52
CTEENTERO            : 47
CTEFLOTANTE          : 46
CTETEXTO             : 45
DECIRALUSUARIO       : 59
DERECHA              : 72
DESPINTAR            : 68
DIFERENTEQUE         : 28
DIV                  : 37
ENTERO               : 10
ENTONCES             : 54
FALSE                : 
FINBLOQUE            : 80
FINMIENTRAS          : 57
FINPRINCIPAL         : 85
FINSI                : 54
FLOTANTE             : 11
HACER                : 57
ID                   : 4 9 15 17 24 44 49 58 60
IGUAL                : 24
IGUALQUE             : 29
INICIOBLOQUE         : 80
INICIOPRINCIPAL      : 85
IZQUIERDA            : 73
LISTA                : 84
MAS                  : 32 41
MAYORQUE             : 26
MENORQUE             : 27
MENOS                : 33 42
MIENTRAS             : 57
MOVER                : 69
MULT                 : 36
PARENTDER            : 39
PARENTIZQ            : 39
PEDIRALUSUARIO       : 58
PINTAR               : 67
PUNTOCOMA            : 4 24 60
SACAR                : 78
SI                   : 54
SINO                 : 55
TEXTO                : 12
TRUE                 : 
VER                  : 79
X                    : 70
Y                    : 71
error                : 

Nonterminals, with rules where they appear

A                    : 1
B                    : 6 7
BORRAR               : 65
C                    : 9 85
CREAR                : 4 63
DIBUJAR              : 64
E                    : 15 17
F                    : 25
FINFUNCION           : 9
FINPROGRAMA          : 1
G                    : 31
GIRAR                : 66
H                    : 35
I                    : 40
INICIOFUNCION        : 9
INICIOPROGRAMA       : 1
J                    : 54
K                    : 80 81
L                    : 49
M                    : 50 52
O                    : 60
PARAMETROS           : 15 50
REGRESA              : 9
accion               : 23
asignacion           : 19
bloque               : 54 55 57
ciclo                : 21
condicion            : 20
cuerpo               : 1
empty                : 3 5 8 14 16 18 30 34 38 43 51 53 56 76 82
estatuto             : 13 81
exp                  : 25 26 27 28 29
expresion            : 9 24 39 50 52 54 57 59 70 71
factor               : 35 36 37
funcion              : 7
io                   : 22
lista                : 61
llamada              : 48
objeto               : 62
param                : 9
principal            : 6
program              : 0
termino              : 31 32 33
tipo                 : 4 15 17
tipo_accion          : 60
varcte               : 40
variable             : 9 83
vars                 : 2 4

